#wamp	ramp
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
282.48	1.03	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.64	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
356.17	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
409.60	1.03	others
8192.00	1.03	others
8192.00	1.03	others
