#wamp	ramp
8192.00	1.03	others
8192.00	1.03	others
160.63	1.03	others
512.00	1.03	others
8192.00	1.03	others
248.24	1.03	others
1365.33	1.06	others
215.58	1.03	others
1.81	1.03	others
356.17	1.03	others
8192.00	1.03	others
8192.00	38.28	others
1170.29	1.06	others
431.16	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2730.67	1.03	others
1170.29	1.03	others
227.56	1.03	others
8192.00	1.03	others
10.23	1.03	others
10.68	1.39	idx
1170.29	1.06	others
8192.00	1.03	others
227.56	1.03	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
248.24	1.03	others
8192.00	1.03	others
8192.00	1.03	others
264.26	1.03	others
215.58	1.03	others
8192.00	1.03	others
1638.40	1.03	others
8192.00	1.03	others
512.00	1.03	others
1.86	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
512.00	1.03	others
221.41	1.03	others
221.41	1.03	others
1170.29	1.06	others
512.00	38.28	others
1170.29	1.06	others
546.13	1.03	others
8192.00	1.03	others
8192.00	1.03	others
292.57	1.03	others
8192.00	1.03	others
1.59	1.03	others
8192.00	1.03	others
341.33	1.03	others
221.41	1.03	others
227.56	1.03	others
3.47	1.03	others
8192.00	1.03	others
8192.00	1.03	others
3.74	1.03	others
4.26	1.03	others
234.06	1.03	others
2.35	1.06	others
8192.00	1.03	others
630.15	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.46	1.03	others
630.15	1.03	others
1365.33	1.03	others
8192.00	1.03	others
221.41	1.03	others
1170.29	1.06	others
13.36	1.03	others
221.41	1.03	others
1170.29	1.06	others
744.73	1.03	others
8192.00	1.03	others
630.15	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
234.06	1.03	others
8192.00	1.03	others
8192.00	1.03	others
24.98	1.03	others
1024.00	1.03	others
4.02	1.03	others
292.57	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.03	others
8192.00	1.03	others
8.40	1.03	others
1.93	1.03	others
10.19	1.03	others
8192.00	1.03	others
3.79	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.03	others
819.20	1.03	others
5.57	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
1024.00	1.03	others
8192.00	1.03	others
1638.40	1.03	others
7.16	1.03	others
8192.00	1.03	others
585.14	1.03	others
8192.00	38.28	others
585.14	1.03	others
44.28	1.03	others
221.41	1.03	others
546.13	38.28	others
8192.00	1.03	others
512.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.24	1.03	others
1.58	1.03	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
15.72	1.03	others
8192.00	1.03	others
303.41	1.03	others
8192.00	38.28	others
227.56	1.03	others
1170.29	1.03	others
546.13	38.28	others
8192.00	1.03	others
4.25	1.03	others
8192.00	1.03	others
8192.00	1.03	others
819.20	1.03	others
234.06	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
9.78	1.03	others
8192.00	1.03	others
455.11	2.13	others
372.36	1.03	others
264.26	1.03	others
234.06	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2048.00	1.03	others
1365.33	1.03	others
8192.00	1.03	others
455.11	12.76	others
2.77	1.03	others
5.69	1.03	others
8192.00	1.03	others
8192.00	1.03	others
356.17	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2048.00	1.03	others
3.23	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.73	1.03	others
7.35	1.39	idx
390.10	1.66	others
409.60	1.03	others
7.52	1.03	others
234.06	1.03	others
744.73	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
227.56	1.03	others
234.06	1.03	others
819.20	1.06	others
1.66	1.03	others
512.00	38.28	others
1170.29	1.06	others
7.19	1.03	others
8192.00	1.03	others
8192.00	1.03	others
431.16	1.03	others
1024.00	1.06	others
221.41	1.03	others
221.41	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.92	1.03	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
1170.29	1.06	others
1.81	1.03	others
546.13	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
1.59	1.03	others
6.25	1.03	others
2.62	1.03	others
8192.00	1.03	others
8192.00	1.03	others
682.67	1.03	others
227.56	1.03	others
221.41	1.03	others
1.60	1.03	others
630.15	38.28	others
1.74	1.03	others
4.28	1.03	others
1024.00	1.06	others
546.13	1.03	others
2.09	1.03	others
170.67	1.03	others
1.45	1.03	others
8192.00	38.28	others
221.41	1.03	others
315.08	1.03	others
8192.00	1.03	others
8192.00	1.03	others
256.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
819.20	1.06	others
455.11	1.03	others
221.41	1.03	others
227.56	1.03	others
221.41	1.03	others
8192.00	1.03	others
512.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
21.28	12.49	idx
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
315.08	1.03	others
1638.40	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
910.22	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
1024.00	1.06	others
221.41	1.03	others
40.96	1.03	others
221.41	1.03	others
221.41	1.03	others
1.65	1.03	others
26.26	1.03	others
22.20	1.03	others
22.20	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
512.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
630.15	1.03	others
2730.67	12.76	others
1170.29	1.06	others
170.67	1.03	others
409.60	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
227.56	1.03	others
819.20	2.13	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
630.15	38.28	others
2.87	1.03	others
7.22	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1024.00	1.06	others
356.17	1.03	others
1170.29	1.06	others
512.00	38.28	others
8192.00	1.03	others
227.56	1.03	others
227.56	1.03	others
2048.00	1.03	others
8192.00	1.03	others
1.46	1.03	others
327.68	1.03	others
215.58	1.03	others
282.48	1.03	others
17.89	1.03	others
2.63	1.03	others
630.15	1.03	others
1170.29	1.06	others
512.00	12.76	others
1.58	1.06	others
8192.00	1.03	others
2.26	1.03	others
234.06	1.03	others
15.97	1.06	others
227.56	1.03	others
8192.00	1.03	others
1024.00	1.06	others
546.13	38.28	others
221.41	1.03	others
221.41	1.03	others
315.08	1.03	others
8192.00	1.03	others
7.17	1.03	others
8192.00	1.03	others
356.17	1.03	others
8192.00	1.03	others
273.07	1.03	others
1.82	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.49	1.03	others
1170.29	1.06	others
512.00	1.03	others
630.15	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
1.76	1.03	others
819.20	1.06	others
8192.00	1.03	others
5.69	1.03	others
4.73	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.90	1.03	others
12.53	1.03	others
221.41	1.03	others
1170.29	1.06	others
8192.00	1.03	others
512.00	1.74	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
4096.00	1.03	others
8192.00	1.03	others
4096.00	19.14	others
44.77	19.14	others
22.08	1.39	idx
2.40	1.06	others
10.25	1.03	others
1170.29	1.03	others
1.83	1.03	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
481.88	1.03	others
12.88	1.03	others
5.15	1.03	others
8192.00	1.03	others
546.13	38.28	others
1170.29	1.06	others
1.82	1.03	others
4.01	1.03	others
546.13	38.28	others
303.41	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
2.64	1.03	others
5.80	1.03	others
43.57	1.03	others
4096.00	19.14	others
819.20	1.03	others
5.17	1.03	others
1170.29	1.06	others
19.46	1.55	idx
1.64	1.03	others
25.28	1.03	others
2.60	1.03	others
215.58	1.03	others
585.14	1.03	others
1170.29	1.06	others
8192.00	1.03	others
5.20	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
431.16	1.03	others
256.00	1.03	others
215.58	1.03	others
1365.33	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
12.82	1.03	others
1024.00	1.06	others
512.00	1.03	others
546.13	1.03	others
8192.00	1.03	others
8192.00	1.03	others
174.30	1.03	others
273.07	1.03	others
8192.00	38.28	others
215.58	1.03	others
1024.00	1.06	others
24.90	2.94	idx
215.58	1.03	others
1024.00	1.06	others
273.07	1.03	others
5.74	1.06	others
1.46	1.03	others
8.54	1.03	others
4096.00	19.14	others
215.58	1.03	others
546.13	38.28	others
1170.29	1.06	others
2.49	1.03	others
8192.00	1.03	others
1024.00	1.03	others
5.17	1.03	others
49.05	1.03	others
1.96	1.03	others
1024.00	1.06	others
8192.00	1.03	others
264.26	1.23	others
1.50	1.03	others
160.63	1.03	others
1.64	1.03	others
8192.00	1.03	others
8192.00	38.28	others
630.15	1.03	others
221.41	1.03	others
512.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
512.00	1.03	others
630.15	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
372.36	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8.22	1.03	others
221.41	1.03	others
215.58	1.03	others
227.56	1.03	others
390.10	1.03	others
8192.00	1.03	others
227.56	1.03	others
1.81	1.03	others
2.36	1.03	others
8192.00	1.03	others
282.48	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
682.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
5.58	1.03	others
744.73	1.03	others
8192.00	1.03	others
4096.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
7.24	1.03	others
7.14	1.03	others
221.41	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
3.05	1.03	others
234.06	1.03	others
215.58	1.03	others
8192.00	1.03	others
221.41	1.03	others
9.92	1.03	others
215.58	1.03	others
240.94	1.03	others
2.08	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
910.22	1.03	others
8192.00	1.03	others
4096.00	1.03	others
409.60	1.03	others
8192.00	1.03	others
8192.00	1.03	others
273.07	1.03	others
221.41	1.03	others
248.24	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
315.08	1.03	others
455.11	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
431.16	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1365.33	1.03	others
215.58	1.03	others
227.56	1.03	others
1024.00	1.03	others
221.41	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
10.36	1.03	others
3.26	1.03	others
45.01	1.03	others
546.13	38.28	others
10.38	1.03	others
221.41	1.03	others
8192.00	1.03	others
303.41	1.03	others
2.09	1.03	others
8192.00	1.03	others
8192.00	1.03	others
546.13	19.14	others
46.28	19.14	others
390.10	1.03	others
215.58	1.03	others
3.46	1.03	others
215.58	1.03	others
512.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
10.50	1.06	others
1.82	1.03	others
5.79	1.03	others
8.75	1.03	others
273.07	1.03	others
4.04	1.03	others
585.14	38.28	others
585.14	38.28	others
1170.29	1.06	others
9.88	1.03	others
585.14	38.28	others
1.77	1.03	others
3.44	1.03	others
2.30	1.03	others
585.14	1.03	others
585.14	38.28	others
1.87	1.03	others
1.64	1.03	others
546.13	38.28	others
5.08	1.03	others
546.13	1.03	others
1.70	1.03	others
2.11	1.03	others
3.72	1.03	others
1.72	1.03	others
1.65	1.03	others
5.72	1.03	others
1.47	1.03	others
2.77	1.03	others
4.77	1.03	others
585.14	38.28	others
512.00	38.28	others
585.14	38.28	others
2.61	1.03	others
585.14	38.28	others
8.41	1.03	others
2.94	1.03	others
3.49	1.03	others
215.58	1.03	others
3.11	1.03	others
585.14	38.28	others
3.08	1.03	others
2.19	1.03	others
1.51	1.03	others
6.66	1.03	others
1.50	1.03	others
585.14	38.28	others
2.50	1.03	others
2.90	1.03	others
585.14	6.38	others
585.14	38.28	others
630.15	38.28	others
8192.00	1.03	others
227.56	1.03	others
215.58	1.03	others
227.56	1.03	others
910.22	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.50	1.06	others
221.41	1.03	others
215.58	1.03	others
431.16	1.03	others
8192.00	1.03	others
2.62	1.03	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1365.33	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.74	1.03	others
7.12	1.03	others
8192.00	1.03	others
264.26	1.03	others
8192.00	1.03	others
3.96	1.03	others
215.58	1.03	others
215.58	1.03	others
1638.40	1.03	others
7.16	1.03	others
221.41	1.03	others
215.58	1.03	others
234.06	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
234.06	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.11	1.03	others
1.87	1.03	others
1.75	1.03	others
215.58	1.03	others
1170.29	1.06	others
744.73	1.03	others
8192.00	1.03	others
682.67	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
264.26	1.03	others
8192.00	1.03	others
2.50	1.06	others
512.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
512.00	1.03	others
221.41	1.03	others
227.56	1.03	others
8192.00	1.03	others
455.11	1.03	others
8192.00	1.03	others
6.26	1.03	others
8192.00	1.03	others
264.26	1.03	others
2.18	1.03	others
2.77	1.03	others
8192.00	1.03	others
3.49	1.03	others
215.58	1.03	others
7.27	1.03	others
234.06	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
3.22	1.03	others
8192.00	1.03	others
4096.00	1.03	others
8192.00	1.03	others
1.68	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
12.60	1.03	others
356.17	1.03	others
585.14	1.03	others
1170.29	1.03	others
7.22	1.03	others
221.41	1.03	others
215.58	1.03	others
240.94	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.88	1.03	others
8192.00	1.03	others
45.26	1.03	others
4.79	1.03	others
910.22	1.03	others
227.56	1.03	others
221.41	1.03	others
390.10	1.03	others
2.47	1.03	others
8192.00	1.03	others
264.26	1.03	others
3.72	1.03	others
8192.00	1.03	others
17.25	1.03	others
1.63	1.03	others
512.00	1.03	others
1170.29	1.06	others
8192.00	38.28	others
7.24	1.03	others
1.74	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
146.29	1.03	others
8192.00	1.03	others
8.35	1.03	others
1170.29	1.06	others
8192.00	1.03	others
630.15	1.03	others
8192.00	1.03	others
1.95	1.06	others
2.59	1.03	others
315.08	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
1638.40	7.66	others
25.05	1.03	others
2.63	1.03	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
585.14	1.03	others
8192.00	1.03	others
8192.00	1.03	others
630.15	1.03	others
8192.00	1.03	others
15.43	1.03	others
1024.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
178.09	1.03	others
585.14	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
409.60	1.03	others
240.94	1.03	others
546.13	1.03	others
1.50	1.03	others
227.56	1.03	others
221.41	1.03	others
227.56	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
221.41	1.03	others
234.06	1.03	others
221.41	1.03	others
221.41	1.03	others
2.25	1.03	others
221.41	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
240.94	1.03	others
215.58	1.03	others
1.64	1.03	others
8192.00	1.03	others
8192.00	1.03	others
372.36	1.03	others
1.68	1.03	others
227.56	1.03	others
221.41	1.03	others
1.86	1.03	others
234.06	1.03	others
1024.00	1.06	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
1024.00	1.06	others
2.95	1.03	others
8192.00	1.03	others
215.58	1.03	others
221.41	1.03	others
1170.29	1.06	others
1.79	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
409.60	1.03	others
2.51	1.03	others
1170.29	1.06	others
8192.00	1.03	others
22.44	1.03	others
6.42	1.03	others
8192.00	1.03	others
2.37	1.03	others
546.13	1.03	others
8192.00	1.03	others
8192.00	1.03	others
4096.00	1.03	others
221.41	1.03	others
585.14	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
409.60	1.03	others
227.56	1.03	others
2.26	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
3.96	1.03	others
1.70	1.03	others
8192.00	1.03	others
20.08	2.06	idx
8.53	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
455.11	1.03	others
248.24	1.03	others
1170.29	1.06	others
1024.00	1.09	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
221.41	1.03	others
315.08	1.03	others
2.19	1.03	others
8192.00	1.03	others
10.42	1.03	others
1170.29	1.06	others
3.67	1.03	others
221.41	1.03	others
221.41	1.03	others
512.00	1.03	others
8192.00	1.03	others
12.80	1.03	others
221.41	1.03	others
215.58	1.03	others
227.56	1.03	others
3.47	1.03	others
8192.00	1.03	others
1170.29	1.06	others
227.56	1.03	others
819.20	3.83	others
1170.29	1.06	others
4096.00	1.03	others
1.80	1.03	others
1.59	1.03	others
327.68	1.03	others
8192.00	1.03	others
512.00	1.03	others
8192.00	1.03	others
4096.00	1.03	others
512.00	1.06	others
8192.00	1.03	others
8192.00	1.03	others
1.94	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
4.29	1.03	others
234.06	1.03	others
273.07	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
512.00	1.03	others
8192.00	1.03	others
7.12	1.03	others
234.06	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
315.08	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
1170.29	1.06	others
455.11	1.42	others
3.69	1.03	others
372.36	1.03	others
221.41	1.03	others
4096.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
9.76	1.03	others
341.33	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.87	1.03	others
8192.00	1.03	others
546.13	1.03	others
481.88	1.03	others
8192.00	1.03	others
3.46	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
409.60	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
4096.00	1.03	others
8192.00	1.03	others
341.33	1.03	others
234.06	1.03	others
315.08	1.47	others
327.68	1.03	others
585.14	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.50	1.06	others
8192.00	1.03	others
8192.00	1.03	others
1638.40	1.03	others
227.56	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1.55	1.03	others
8192.00	38.28	others
1.74	1.03	others
6.52	1.03	others
744.73	1.03	others
1.88	1.03	others
1365.33	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
630.15	1.03	others
282.48	1.03	others
455.11	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
240.94	1.03	others
215.58	1.03	others
221.41	1.03	others
1170.29	1.03	others
8192.00	1.03	others
1.50	1.03	others
2.60	1.03	others
512.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
744.73	1.32	others
8192.00	1.03	others
6.35	1.03	others
4096.00	1.03	others
215.58	1.03	others
1.81	1.03	others
6.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
221.41	1.03	others
221.41	1.03	others
744.73	1.03	others
1024.00	1.06	others
546.13	38.28	others
8192.00	38.28	others
2.73	1.03	others
8192.00	1.03	others
1024.00	1.09	others
1170.29	1.06	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2730.67	1.03	others
2048.00	1.03	others
744.73	3.48	others
1.59	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
21.79	1.03	others
2.26	1.03	others
8192.00	1.03	others
744.73	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
1170.29	1.06	others
8192.00	1.03	others
546.13	38.28	others
1170.29	1.06	others
1.82	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
9.97	1.03	others
221.41	1.03	others
512.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
264.26	1.03	others
1.94	1.03	others
910.22	1.03	others
8192.00	1.03	others
3.23	1.03	others
215.58	1.03	others
1.70	1.03	others
3.04	1.03	others
195.05	1.38	idx
3.09	1.03	others
221.41	1.03	others
227.56	1.03	others
221.41	1.03	others
1.69	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
7.26	1.03	others
1024.00	1.06	others
1024.00	1.06	others
227.56	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
4.39	1.03	others
1024.00	1.06	others
1170.29	1.06	others
8192.00	1.03	others
4.07	1.03	others
1.46	1.03	others
1.91	1.03	others
8192.00	1.03	others
8192.00	1.03	others
546.13	38.28	others
546.13	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
256.00	1.03	others
1.69	1.03	others
630.15	1.03	others
8192.00	1.03	others
8192.00	1.03	others
234.06	1.03	others
8192.00	38.28	others
2.28	1.06	others
3.74	1.06	others
2.03	1.03	others
15.75	1.03	others
221.41	1.03	others
2730.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2048.00	1.03	others
221.41	1.03	others
8192.00	1.03	others
431.16	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
215.58	1.03	others
3.76	1.03	others
15.91	1.03	others
2.19	1.03	others
10.00	1.03	others
3.51	1.03	others
2.09	1.03	others
15.81	1.03	others
630.15	12.76	others
221.41	1.03	others
44.28	1.03	others
4.06	1.03	others
5.18	1.03	others
585.14	38.28	others
8192.00	1.03	others
4.03	1.03	others
585.14	38.28	others
12.60	1.03	others
7.45	1.03	others
3.28	1.06	others
585.14	38.28	others
5.26	1.03	others
585.14	38.28	others
2.29	1.03	others
585.14	38.28	others
2.92	1.03	others
4.76	1.03	others
585.14	38.28	others
1.55	1.03	others
3.74	1.03	others
1.96	1.03	others
5.92	1.03	others
910.22	1.03	others
3.25	1.03	others
585.14	38.28	others
1.66	1.03	others
3.31	1.03	others
8192.00	1.03	others
13.13	1.03	others
8192.00	1.03	others
2.38	1.03	others
49.05	1.03	others
744.73	1.03	others
47.08	1.03	others
215.58	1.03	others
356.17	1.03	others
2048.00	1.03	others
47.91	1.03	others
910.22	1.03	others
46.81	1.03	others
215.58	1.03	others
2.91	1.03	others
1365.33	1.03	others
1.64	1.03	others
2.57	1.03	others
8192.00	1.03	others
341.33	1.03	others
409.60	1.03	others
630.15	38.28	others
2.78	1.03	others
2.02	1.03	others
2.92	1.03	others
585.14	38.28	others
546.13	19.14	others
2.47	1.03	others
2.62	1.03	others
17.69	1.03	others
2.52	1.03	others
1.80	1.03	others
8192.00	1.03	others
1.91	1.03	others
5.27	1.03	others
585.14	38.28	others
1.92	1.03	others
6.56	1.03	others
744.73	1.03	others
4096.00	1.03	others
3.50	1.03	others
1024.00	1.06	others
5.71	1.03	others
8192.00	38.28	others
46.81	6.38	others
2.52	1.03	others
455.11	1.03	others
8192.00	1.03	others
1.68	1.03	others
8192.00	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
215.58	1.03	others
3.47	1.03	others
8192.00	1.03	others
8192.00	1.03	others
819.20	1.03	others
4096.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1024.00	1.06	others
227.56	1.03	others
9.85	1.03	others
1.53	1.03	others
1170.29	1.06	others
4.29	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
2048.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
12.19	1.03	others
2730.67	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.63	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.48	1.03	others
8192.00	1.03	others
4096.00	19.14	others
1024.00	1.06	others
8192.00	1.03	others
1.79	1.03	others
227.56	1.03	others
215.58	1.03	others
39.01	1.03	others
221.41	1.03	others
227.56	1.03	others
9.92	1.03	others
3.25	1.03	others
215.58	1.03	others
2.21	1.03	others
5.82	1.03	others
186.18	1.03	others
215.58	1.03	others
240.94	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
8192.00	1.03	others
585.14	1.03	others
390.10	1.03	others
4.28	1.03	others
8192.00	1.03	others
1024.00	1.06	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
2.27	1.03	others
215.58	1.03	others
248.24	1.16	others
215.58	1.03	others
1.81	1.03	others
744.73	1.03	others
8192.00	1.03	others
1.54	1.03	others
8192.00	1.03	others
8192.00	1.03	others
21.85	1.03	others
3.05	1.03	others
1024.00	1.06	others
8192.00	1.03	others
170.67	1.03	others
3.28	1.03	others
8192.00	1.03	others
215.58	1.03	others
1.80	1.03	others
221.41	1.03	others
7.20	1.03	others
227.56	1.03	others
248.24	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
2.19	1.06	others
341.33	1.03	others
8192.00	1.03	others
3.91	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.47	1.03	others
1170.29	1.06	others
215.58	1.03	others
