#wamp	ramp
16.19	1.34
44.28	1.34
56.50	1.35
76.56	1.37
24.38	1.36
76.56	1.37
68.27	1.36
16.48	1.35
19.41	1.36
20.28	1.36
56.11	1.35
51.52	1.35
56.11	1.35
24.90	1.36
68.27	1.36
512.00	1.03
101.14	1.37
62.06	1.36
44.28	1.34
18.37	1.35
87.15	1.37
52.18	1.35
18.96	1.35
101.14	1.37
28.05	1.34
68.27	1.36
76.56	1.37
45.26	1.34
56.50	1.35
87.15	1.37
12.64	1.37
62.06	1.36
11.59	1.35
87.15	1.37
56.50	1.35
68.84	1.36
56.50	1.35
56.50	1.35
29.68	1.36
52.18	1.35
20.43	1.35
68.27	1.36
26.68	1.37
9.65	1.35
11.87	1.37
10.29	1.36
51.52	1.35
56.50	1.35
101.14	1.37
11.92	1.36
68.27	1.36
47.91	1.35
21.61	1.38
33.71	1.35
12.12	1.34
51.52	1.35
61.59	1.36
62.06	1.36
8.87	1.36
87.15	1.37
11.69	1.37
51.85	1.35
9.93	1.37
56.11	1.35
76.56	1.37
10.57	1.36
44.52	1.34
10.06	1.35
56.50	1.35
512.00	1.03
8192.00	1.03
8192.00	1.03
45.01	1.03
19.32	1.36
68.27	1.36
68.84	1.36
22.14	1.34
47.63	1.35
34.13	1.35
11.44	1.36
87.15	1.37
56.50	1.35
12.19	1.36
76.56	1.37
11.64	1.36
101.14	1.37
12.14	1.35
52.18	1.35
37.58	1.37
90.02	1.37
61.59	1.36
68.84	1.36
20.28	1.35
120.47	1.38
15.63	1.35
102.40	1.37
68.27	1.36
51.52	1.35
39.77	1.35
101.14	1.37
68.27	1.36
68.27	1.36
51.85	1.35
68.84	1.36
148.95	1.38
58.94	1.37
17.73	1.35
148.95	1.38
62.06	1.36
77.28	1.37
21.56	1.35
16.22	1.36
102.40	1.37
57.29	1.35
512.00	1.06
1170.29	1.06
19.14	1.92
1170.29	1.06
227.56	1.03
167.18	1.03
221.41	1.03
215.58	1.03
215.58	1.03
2.88	1.03
4.80	1.03
910.22	1.09
221.41	1.03
744.73	1.03
8192.00	1.03
227.56	1.03
910.22	1.09
819.20	1.03
1.59	1.03
8192.00	1.03
12.56	1.03
546.13	1.03
1.60	1.03
10.25	1.06
1170.29	1.06
1.93	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
630.15	38.28
40.35	1.03
12.70	1.03
4.72	1.06
630.15	38.28
8192.00	1.03
1170.29	1.06
1024.00	1.03
8192.00	1.03
1.46	1.03
4096.00	19.14
8192.00	1.03
8192.00	1.03
3.24	1.03
8192.00	1.03
8192.00	1.03
1.50	1.03
3.20	1.03
546.13	38.28
45.77	19.14
512.00	1.03
1170.29	1.06
1.59	1.03
50.57	1.03
9.91	1.03
3.75	1.03
1170.29	1.06
1170.29	1.06
215.58	1.03
17.10	1.03
546.13	38.28
12.36	1.03
4096.00	7.66
5.84	1.06
1.45	1.03
8192.00	1.03
1.96	1.03
546.13	1.03
1.51	1.03
8192.00	1.03
2048.00	1.03
682.67	1.03
4.84	1.06
1170.29	1.06
12.92	1.03
3.74	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
819.20	1.06
1365.33	1.06
8192.00	1.03
8192.00	1.03
341.33	1.03
227.56	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
1.59	1.03
5.69	1.06
1365.33	1.06
2.78	1.03
630.15	38.28
8192.00	1.03
1.77	1.03
17.03	1.03
546.13	1.03
1.81	1.03
10.41	1.03
4.00	1.03
1.76	1.06
19.93	1.67
630.15	38.28
4.75	1.03
1170.29	1.06
3.99	1.03
4.62	1.03
2.03	1.03
234.06	1.03
1170.29	1.06
1170.29	1.06
1.91	1.03
512.00	38.28
221.41	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
3.19	1.03
8192.00	38.28
630.15	1.03
1170.29	1.06
6.54	1.03
1170.29	1.06
227.56	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
546.13	1.03
26.17	1.03
8192.00	1.03
1170.29	1.06
585.14	1.03
1170.29	1.06
2.11	1.03
1170.29	1.06
8192.00	1.03
292.57	1.03
2.11	1.03
3.46	1.03
3.49	1.03
3.28	1.06
512.00	1.03
221.41	1.03
7.36	1.03
390.10	1.60
8192.00	1.03
2.02	1.03
356.17	1.03
1.63	1.03
1170.29	1.06
215.58	1.03
512.00	19.14
1170.29	1.06
5.20	1.03
1.69	1.03
2.31	1.03
8192.00	1.03
481.88	1.03
3.28	1.06
1170.29	1.06
1170.29	1.06
1638.40	1.03
1170.29	1.06
8192.00	1.03
4.00	1.03
630.15	38.28
12.86	1.06
1170.29	1.06
512.00	1.06
1.88	1.03
1.49	1.03
10.71	1.03
1170.29	1.06
3.11	1.03
546.13	1.03
585.14	1.13
1170.29	1.06
1.50	1.03
512.00	1.03
8192.00	1.03
3.08	1.03
1.59	1.03
5.76	1.03
1170.29	1.06
1170.29	5.47
8192.00	1.03
8192.00	1.03
585.14	1.03
1.88	1.03
546.13	1.03
1170.29	1.06
3.72	1.03
8.38	1.03
1638.40	1.03
215.58	1.03
8192.00	1.03
910.22	1.09
195.05	1.38
2.76	1.03
4.73	1.03
8192.00	1.03
8192.00	1.03
1.97	1.03
22.02	1.40
17.54	1.03
2.10	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
13.13	1.03
1170.29	1.06
2.26	1.06
546.13	38.28
8192.00	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
2.19	1.03
47.91	1.03
546.13	1.03
1365.33	1.06
8192.00	1.03
273.07	1.03
8192.00	1.03
1.50	1.03
1365.33	1.06
1.44	1.03
2048.00	1.03
10.04	1.03
8192.00	1.03
2.74	1.03
1.89	1.03
8192.00	38.28
1170.29	1.03
2.09	1.03
2.19	1.06
1.70	1.03
2.94	1.09
3.49	1.03
1.51	1.03
1170.29	1.06
3.09	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
315.08	1.03
1.99	1.03
221.41	1.03
3.74	1.03
910.22	1.09
910.22	1.09
4.30	1.03
8192.00	1.03
215.58	1.03
356.17	1.03
2048.00	1.03
1.64	1.03
1170.29	1.06
256.00	1.03
546.13	38.28
1170.29	1.06
546.13	38.28
4.06	1.03
2.46	1.03
234.06	1.03
5.62	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.75	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
3.08	1.03
512.00	19.14
512.00	38.28
512.00	19.14
38.82	1.03
1170.29	1.06
8192.00	1.03
234.06	1.03
2730.67	12.76
8192.00	1.03
12.60	1.03
8192.00	1.03
7.56	1.03
12.96	1.03
8192.00	1.03
18.70	1.36
15.28	1.35
120.47	1.38
70.02	1.36
68.27	1.36
87.15	1.37
9.82	1.35
7.85	1.36
72.50	1.36
68.84	1.36
89.04	1.37
87.15	1.37
12.66	1.35
30.45	1.36
76.56	1.37
10.69	1.35
76.56	1.37
14.45	1.35
16.79	1.37
61.59	1.36
17.32	1.36
39.01	1.34
44.52	1.34
8192.00	38.28
87.15	1.37
68.84	1.36
1.61	1.03
68.27	1.36
68.27	1.36
76.56	1.37
76.56	1.37
10.16	1.37
56.11	1.35
15.91	1.37
88.09	1.37
76.56	1.37
62.53	1.37
61.59	1.36
1.54	1.03
14.47	1.36
120.47	1.38
8192.00	1.03
18.29	1.37
1170.29	1.06
68.27	1.36
57.29	1.35
51.52	1.35
68.27	1.36
19.50	1.36
8192.00	1.03
10.81	1.36
21.96	1.37
585.14	1.03
3.73	1.03
61.59	1.36
12.47	1.35
68.27	1.36
78.77	1.37
61.59	1.36
63.02	1.36
101.14	1.37
87.15	1.37
76.56	1.37
25.44	1.36
11.35	1.36
87.15	1.37
15.91	1.36
76.56	1.37
39.96	1.35
68.27	1.36
77.28	1.37
77.28	1.37
120.47	1.38
9.10	1.34
16.13	1.37
630.15	1.06
122.27	1.38
120.47	1.38
61.59	1.36
76.56	1.37
20.84	1.35
76.56	1.37
16.75	1.36
1170.29	1.06
11.67	1.35
14.42	1.36
56.11	1.35
37.58	1.36
88.09	1.37
61.59	1.36
56.50	1.35
77.28	1.37
25.92	1.35
87.15	1.37
14.65	1.37
62.06	1.36
40.76	1.36
87.15	1.37
19.14	1.36
87.15	1.37
68.27	1.36
10.76	1.37
56.11	1.35
11.79	1.34
76.56	1.37
77.28	1.37
17.14	1.37
64.00	1.37
76.56	1.37
102.40	1.37
77.28	1.37
101.14	1.37
68.84	1.36
148.95	1.38
89.04	1.37
120.47	1.38
61.59	1.36
120.47	1.38
90.02	1.37
87.15	1.37
56.89	1.35
76.56	1.37
62.06	1.36
48.19	1.38
101.14	1.37
32.13	1.37
21.61	1.38
101.14	1.37
76.56	1.37
26.17	1.36
62.06	1.36
68.27	1.36
101.14	1.37
90.02	1.37
88.09	1.37
18.41	1.37
11.99	1.35
61.59	1.36
76.56	1.37
61.59	1.36
11.24	1.35
68.27	1.36
87.15	1.37
14.15	1.37
2.16	1.03
11.65	1.37
101.14	1.37
87.15	1.37
52.18	1.36
44.28	1.34
195.05	1.38
77.28	1.37
10.95	1.35
227.56	1.03
56.11	1.35
87.15	1.37
76.56	1.37
21.73	1.37
148.95	1.38
120.47	1.38
10.75	1.38
77.28	1.37
16.32	1.36
76.56	1.37
68.27	1.36
10.45	1.37
56.11	1.35
1170.29	1.06
1170.29	1.06
87.15	1.37
9.71	1.35
30.57	1.37
87.15	1.37
68.27	1.36
1170.29	1.06
148.95	1.38
1170.29	1.06
68.27	1.36
27.96	1.37
27.77	1.37
11.33	1.37
215.58	1.03
87.15	1.37
13.23	1.36
240.94	1.03
14.79	1.37
68.27	1.36
76.56	1.37
68.27	1.36
77.28	1.37
13.74	1.35
68.27	1.36
49.95	1.37
120.47	1.38
13.17	1.37
76.56	1.37
71.23	1.36
21.50	1.38
10.98	1.37
10.50	1.37
77.28	1.37
122.27	1.38
68.27	1.36
120.47	1.38
87.15	1.37
12.49	1.38
10.54	1.36
120.47	1.38
120.47	1.38
68.27	1.36
12.66	1.37
199.80	1.38
68.84	1.36
120.47	1.38
148.95	1.38
87.15	1.37
15.54	1.37
87.15	1.37
1170.29	1.06
68.84	1.36
16.16	1.37
170.67	1.03
17.81	1.36
26.77	1.36
101.14	1.37
87.15	1.37
120.47	1.38
76.56	1.37
122.27	1.38
102.40	1.37
101.14	1.37
76.56	1.37
11.65	1.37
42.23	1.36
68.27	1.36
1.77	1.06
102.40	1.37
87.15	1.37
512.00	1.06
87.15	1.37
21.06	1.38
546.13	1.03
76.56	1.37
122.27	1.38
101.14	1.37
61.59	1.36
103.70	1.37
102.40	1.37
120.47	1.38
77.28	1.37
101.14	1.37
77.28	1.37
68.27	1.36
120.47	1.38
819.20	1.06
16.25	1.37
122.27	1.38
56.11	1.35
19.69	1.37
101.14	1.37
120.47	1.38
77.28	1.37
122.27	1.38
68.27	1.36
76.56	1.37
68.27	1.36
102.40	1.37
81.92	1.37
122.27	1.38
76.56	1.37
101.14	1.37
15.72	1.36
68.27	1.36
68.27	1.36
1.95	1.06
101.14	1.37
16.42	1.36
12.92	1.37
68.27	1.36
87.15	1.37
24.67	1.37
120.47	1.38
148.95	1.38
102.40	1.37
87.15	1.37
151.70	1.38
15.75	1.37
34.42	1.38
101.14	1.37
10.48	1.36
27.86	1.37
102.40	1.37
88.09	1.37
76.56	1.37
33.44	1.37
61.59	1.36
62.06	1.36
120.47	1.38
101.14	1.37
87.15	1.37
120.47	1.38
25.44	1.36
120.47	1.38
87.15	1.37
102.40	1.37
2.60	1.03
42.23	1.38
61.59	1.36
8192.00	1.03
120.47	1.38
101.14	1.37
148.95	1.38
61.59	1.36
234.06	1.03
11.31	1.35
120.47	1.38
87.15	1.37
25.28	1.36
120.47	1.38
101.14	1.37
630.15	38.28
76.56	1.37
15.49	1.36
88.09	1.37
2.20	1.03
148.95	1.38
120.47	1.38
101.14	1.37
101.14	1.37
9.73	1.38
87.15	1.37
47.63	1.35
59.36	1.37
151.70	1.38
34.86	1.37
120.47	1.38
11.30	1.36
87.15	1.37
9.49	1.35
199.80	1.38
10.05	1.37
29.47	1.34
88.09	1.37
12.55	1.37
61.59	1.36
120.47	1.38
62.06	1.36
10.25	1.03
215.58	1.03
819.20	1.06
221.41	1.03
1170.29	1.06
1170.29	1.06
4.67	1.03
3.48	1.03
6.36	1.06
1.96	1.03
8192.00	6.38
2.28	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.06
8192.00	1.03
3.79	1.03
1170.29	1.06
221.41	1.03
455.11	1.03
1.59	1.03
8192.00	1.03
819.20	1.03
1.69	1.06
8192.00	1.03
2.79	1.03
1170.29	1.06
630.15	38.28
2.62	1.03
4.61	1.03
2.50	1.03
1.88	1.03
1.75	1.03
1170.29	1.06
8192.00	38.28
1.60	1.03
1365.33	1.06
1170.29	1.06
2.50	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
8192.00	1.03
44.04	1.03
221.41	1.03
234.06	1.03
372.36	1.66
8192.00	38.28
1.59	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
512.00	19.14
8192.00	38.28
1170.29	1.06
8192.00	1.03
1.54	1.03
2.20	1.03
2.09	1.03
8192.00	1.03
1170.29	1.06
2.20	1.03
1.81	1.03
512.00	38.28
227.56	1.03
8192.00	1.03
5.76	1.03
248.24	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
910.22	1.09
8192.00	1.03
8192.00	1.03
7.44	1.06
24.82	1.03
1.55	1.03
8192.00	38.28
1170.29	1.06
9.21	1.39
8192.00	38.28
2.40	1.06
2.81	1.03
1.66	1.03
8192.00	1.03
4.80	1.06
3.71	1.03
8192.00	1.03
47.35	19.14
8192.00	38.28
8192.00	1.03
2.62	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
46.02	2.01
2.40	1.06
8192.00	1.03
1.47	1.03
546.13	38.28
2.48	1.03
8192.00	1.03
546.13	1.03
1.60	1.03
2.79	1.03
8192.00	1.03
1.51	1.03
2.20	1.03
1.69	1.03
1.58	1.03
2.26	1.03
5.71	1.06
8192.00	38.28
1.49	1.03
8192.00	1.03
1.41	1.03
8192.00	1.03
8192.00	1.03
1.63	1.03
45.01	1.06
2.27	1.03
8192.00	1.03
3.09	1.03
1365.33	1.06
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
5.61	1.03
8192.00	1.03
264.26	1.03
221.41	1.03
215.58	1.03
2.89	1.03
2048.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.18	1.03
1.75	1.03
1.60	1.03
1.73	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
1170.29	1.06
4096.00	19.14
8192.00	1.03
8192.00	38.28
5.21	1.03
8192.00	1.03
327.68	1.53
3.55	1.06
215.58	1.03
215.58	1.03
1.74	1.03
2.62	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
5.81	1.03
8192.00	1.03
2.50	1.03
512.00	1.06
1.68	1.03
8192.00	1.03
455.11	1.03
8192.00	1.03
163.84	1.03
46.02	1.03
4.69	1.03
3.27	1.03
2.04	1.03
8192.00	1.03
8192.00	1.03
8.57	1.06
1170.29	1.06
2.61	1.03
8.76	1.03
3.25	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
292.57	1.03
3.04	1.03
221.41	1.03
390.10	1.03
1.77	1.03
1170.29	1.06
1.60	1.06
8.70	1.03
8192.00	1.03
8192.00	1.03
163.84	1.03
282.48	1.03
8192.00	1.03
546.13	38.28
8192.00	1.03
8192.00	1.03
1.75	1.03
215.58	1.03
4.28	1.03
256.00	1.03
8192.00	1.03
45.51	12.76
546.13	1.03
234.06	1.03
8192.00	1.03
1024.00	4.25
44.04	1.03
8192.00	1.03
8192.00	1.03
630.15	38.28
1170.29	1.06
455.11	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
45.26	1.03
2.00	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
2.49	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	38.28
8192.00	1.03
240.94	1.03
234.06	1.03
2.38	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
45.26	1.03
8192.00	1.03
8192.00	1.03
315.08	1.03
546.13	1.03
47.63	1.09
2.60	1.03
6.56	1.03
273.07	1.23
8192.00	1.03
8192.00	1.03
3.50	1.03
4.79	1.03
282.48	1.03
630.15	38.28
303.41	1.03
221.41	1.03
8192.00	1.03
682.67	1.03
910.22	1.03
16.58	1.03
7.20	1.03
8192.00	1.03
8192.00	1.03
512.00	1.03
546.13	38.28
1170.29	1.06
8192.00	38.28
512.00	1.03
215.58	1.03
2.28	1.03
221.41	1.03
87.15	1.37
23.34	1.37
17.96	1.37
19.60	1.37
195.05	1.38
49.35	1.37
61.59	1.36
22.69	1.36
199.80	1.38
87.15	1.37
76.56	1.37
122.27	1.38
87.15	1.37
101.14	1.37
7.38	1.39
68.27	1.36
101.14	1.37
10.53	1.37
35.46	1.38
76.56	1.37
120.47	1.38
101.14	1.37
61.59	1.36
20.79	1.37
88.09	1.37
14.05	1.37
195.05	1.38
76.56	1.37
68.27	1.36
120.47	1.38
101.14	1.37
19.93	1.37
87.15	1.37
15.46	1.37
76.56	1.37
87.15	1.37
120.47	1.38
148.95	1.38
10.11	1.36
148.95	1.38
56.11	1.35
9.20	1.39
77.28	1.37
8192.00	1.74
59.80	1.38
77.28	1.37
16.62	1.03
20.48	1.36
77.28	1.37
12.25	1.37
101.14	1.37
24.67	1.36
195.05	1.38
68.27	1.36
101.14	1.37
88.09	1.37
62.06	1.36
195.05	1.38
148.95	1.38
148.95	1.38
25.05	1.36
22.51	1.37
154.57	1.38
19.69	1.38
87.15	1.37
122.27	1.38
16.03	1.36
62.06	1.36
11.03	1.38
30.91	1.38
12.21	1.38
68.27	1.36
88.09	1.37
61.59	1.36
148.95	1.38
76.56	1.37
910.22	1.03
1.71	1.03
81.11	1.38
8.82	1.39
62.06	1.36
124.12	1.38
18.83	1.35
61.59	1.36
35.16	1.38
102.40	1.37
27.49	1.37
11.54	1.37
87.15	1.37
195.05	1.38
101.14	1.37
9.99	1.37
102.40	1.37
61.59	1.36
88.09	1.37
148.95	1.38
195.05	1.38
120.47	1.38
88.09	1.37
87.15	1.37
101.14	1.37
46.02	1.03
20.95	1.37
195.05	1.38
88.09	1.37
124.12	1.38
7.92	1.37
195.05	1.38
148.95	1.38
148.95	1.38
148.95	1.38
101.14	1.37
102.40	1.37
15.88	1.36
62.06	1.36
61.59	1.36
195.05	1.38
12.82	1.37
148.95	1.38
148.95	1.38
87.15	1.37
76.56	1.37
87.15	1.37
120.47	1.38
88.09	1.37
101.14	1.37
22.82	1.37
87.15	1.37
195.05	1.38
12.66	1.37
77.28	1.37
120.47	1.38
8.35	1.39
87.15	1.37
101.14	1.37
148.95	1.38
88.09	1.37
76.56	1.37
88.09	1.37
103.70	1.37
101.14	1.37
82.75	1.37
89.04	1.37
36.09	1.38
88.09	1.37
77.28	1.37
16.42	1.36
101.14	1.37
101.14	1.37
102.40	1.37
27.31	1.39
68.27	1.36
76.56	1.37
88.09	1.37
101.14	1.37
101.14	1.37
120.47	1.38
33.17	1.37
102.40	1.37
148.95	1.38
72.50	1.37
101.14	1.37
12.08	1.37
221.41	1.03
88.09	1.37
102.40	1.37
79.53	1.37
69.42	1.37
88.09	1.37
546.13	2.39
215.58	1.03
8.68	1.38
17.10	1.39
215.58	1.03
87.15	1.37
120.47	1.38
101.14	1.37
26.60	1.37
120.47	1.38
1170.29	1.06
29.90	1.38
34.86	1.36
10.46	1.38
101.14	1.37
151.70	1.38
68.27	1.36
67.70	1.37
148.95	1.38
101.14	1.37
199.80	1.38
120.47	1.38
15.91	1.38
101.14	1.37
61.59	1.36
148.95	1.38
122.27	1.38
120.47	1.38
101.14	1.37
148.95	1.38
120.47	1.38
11.59	1.36
20.08	1.37
120.47	1.38
101.14	1.37
8192.00	38.28
53.54	1.37
101.14	1.37
45.51	19.14
15.37	1.37
199.80	1.38
11.77	1.36
87.15	1.37
151.70	1.38
1170.29	1.06
195.05	1.38
102.40	1.37
195.05	1.38
10.49	1.37
120.47	1.38
195.05	1.38
120.47	1.38
148.95	1.38
101.14	1.37
120.47	1.38
62.53	1.36
31.63	1.38
87.15	1.37
12.84	1.37
56.11	1.35
120.47	1.38
12.17	1.37
76.56	1.37
87.15	1.37
13.04	1.39
87.15	1.37
9.87	1.36
24.98	1.36
195.05	1.38
19.55	1.39
8192.00	1.03
77.28	1.37
11.82	1.37
36.41	1.38
148.95	1.38
76.56	1.37
120.47	1.38
12.94	1.37
87.15	1.37
174.30	1.40
10.49	1.38
11.13	1.38
17.85	1.38
87.15	1.37
120.47	1.38
87.15	1.37
66.06	1.37
68.27	1.36
120.47	1.38
11.07	1.38
101.14	1.37
87.15	1.37
76.56	1.37
122.27	1.38
120.47	1.38
102.40	1.37
120.47	1.38
120.47	1.38
12.78	1.37
88.09	1.37
120.47	1.38
11.28	1.37
26.26	1.38
199.80	1.38
88.09	1.37
122.27	1.38
195.05	1.38
9.85	1.35
148.95	1.38
51.52	1.37
101.14	1.37
195.05	1.38
148.95	1.38
120.47	1.38
101.14	1.37
5.84	1.03
1170.29	1.06
234.06	1.03
8192.00	1.03
120.47	1.38
215.58	1.03
87.15	1.37
195.05	1.38
2.60	1.06
28.54	1.37
1170.29	1.06
87.15	1.37
122.27	1.38
9.85	1.37
23.95	1.38
148.95	1.38
102.40	1.37
17.39	1.37
120.47	1.38
120.47	1.38
101.14	1.37
101.14	1.37
120.47	1.38
12.17	1.38
87.15	1.37
8.27	1.39
7.22	1.39
120.47	1.38
7.29	1.38
151.70	1.38
7.39	1.39
148.95	1.38
76.56	1.37
87.15	1.37
120.47	1.38
195.05	1.38
101.14	1.37
15.52	1.37
76.56	1.37
148.95	1.38
148.95	1.38
148.95	1.38
120.47	1.38
7.91	1.39
87.15	1.37
101.14	1.37
91.02	1.37
12.84	1.38
76.56	1.37
76.56	1.37
12.92	1.38
15.97	1.38
78.02	1.37
63.02	1.36
7.35	1.38
49.05	1.38
101.14	1.37
54.61	1.38
24.90	1.37
195.05	1.38
101.14	1.37
14.37	1.37
148.95	1.38
8192.00	1.03
221.41	1.03
221.41	1.03
215.58	1.03
431.16	1.91
512.00	1.03
1170.29	1.06
356.17	1.03
227.56	1.03
215.58	1.03
1170.29	1.06
630.15	2.94
1170.29	1.06
1170.29	1.06
215.58	1.03
1170.29	1.06
19.98	1.38
19.14	1.39
43.12	1.06
292.57	1.03
1170.29	1.06
585.14	1.03
1170.29	1.06
22.32	1.38
11.00	1.39
1170.29	1.06
24.82	1.39
13.15	1.39
1.55	1.03
2.09	1.03
47.35	1.03
4.38	1.03
8192.00	1.03
2.30	1.03
4096.00	2.13
2.39	1.03
1170.29	1.06
13.21	1.03
18.75	1.38
1.56	1.03
8192.00	1.03
8192.00	38.28
2.60	1.03
1170.29	1.06
1.88	1.03
303.41	1.03
44.52	1.03
240.94	1.03
910.22	1.09
17.07	1.39
21.01	1.38
18.66	1.38
43.57	1.03
2.04	1.03
1170.29	1.06
25.52	1.38
24.24	1.39
8192.00	1.03
19.41	1.39
19.28	1.39
28.44	1.38
118.72	1.40
14.58	1.40
630.15	38.28
1170.29	1.06
2.03	1.03
1170.29	1.06
744.73	3.19
8192.00	1.03
2.89	1.03
11.51	1.39
27.96	1.39
2.49	1.03
1.70	1.03
630.15	38.28
327.68	1.03
431.16	1.06
585.14	2.73
20.13	1.62
512.00	38.28
10.45	1.03
2.22	1.03
1.46	1.03
8192.00	1.03
9.86	1.03
585.14	38.28
13.84	1.40
512.00	1.06
8192.00	1.03
4.48	1.06
17.58	1.06
8192.00	1.03
1170.29	1.06
1170.29	1.06
12.37	1.39
21.01	1.39
27.77	1.39
1170.29	1.06
8192.00	1.03
292.57	1.37
1.71	1.03
234.06	1.09
1.89	1.03
227.56	1.03
2.63	1.03
2.51	1.03
25.60	1.38
14.98	1.39
7.22	1.03
1170.29	1.06
15.03	1.39
13.28	1.39
10.82	1.39
18.92	1.38
8192.00	1.03
8192.00	38.28
1.82	1.03
1.66	1.03
585.14	1.03
2.10	1.03
3.67	1.03
10.98	1.39
24.38	1.39
46.55	19.14
1.70	1.06
1170.29	1.06
8192.00	1.03
4.07	1.03
13.07	1.40
1170.29	1.06
1170.29	1.06
2.63	1.03
39.01	1.03
8192.00	1.03
6.39	1.03
1170.29	1.06
8192.00	38.28
585.14	1.13
585.14	38.28
107.79	1.40
24.60	1.39
23.41	1.38
1170.29	1.06
1.50	1.03
8192.00	1.03
2.28	1.03
512.00	1.06
16.00	1.39
17.62	1.40
19.79	1.39
24.53	1.03
3.56	1.06
546.13	38.28
8192.00	1.03
1170.29	1.06
8192.00	1.03
1.77	1.06
1638.40	1.03
1.41	1.03
8192.00	38.28
8192.00	1.03
1365.33	1.03
8192.00	1.03
163.84	5.75
1170.29	1.06
409.60	1.03
1170.29	1.06
221.41	1.03
53.89	8192.00
1170.29	1.06
17.32	1.06
2.58	1.03
1.95	1.06
25.60	1.03
8192.00	38.28
8192.00	1.03
546.13	1.03
1.75	1.03
53.89	8192.00
53.89	8192.00
53.89	8192.00
1.93	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
53.89	8192.00
53.89	8192.00
1170.29	1.06
53.89	8192.00
1170.29	1.06
8192.00	1.03
1170.29	1.06
1170.29	1.06
630.15	38.28
744.73	1.03
1170.29	1.06
1170.29	1.06
2730.67	1.03
910.22	1.09
1170.29	1.06
1170.29	1.06
1.58	1.03
341.33	1.03
8192.00	38.28
47.35	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
1170.29	1.06
1365.33	1.06
546.13	38.28
1170.29	1.06
2.50	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
546.13	1.03
1170.29	1.06
4.68	1.03
8192.00	1.03
2.89	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
910.22	1.09
1.55	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
910.22	1.09
910.22	1.09
1.52	1.03
819.20	1.03
5.72	1.03
240.94	1.03
292.57	1.20
585.14	1.03
1170.29	1.06
1170.29	1.06
1.77	1.03
12.70	1.03
1.46	1.03
2.93	1.03
2.50	1.03
1170.29	1.06
1365.33	1.06
819.20	1.06
1170.29	1.06
910.22	1.09
910.22	1.09
1170.29	1.06
8192.00	1.03
3.48	1.03
1170.29	1.06
546.13	38.28
8192.00	1.03
2.29	1.03
1170.29	1.06
4.02	1.03
1170.29	1.06
2.50	1.03
1170.29	1.06
910.22	1.09
1170.29	1.06
819.20	1.06
43.34	1.03
512.00	38.28
8192.00	1.03
12.37	1.03
1170.29	1.06
1170.29	1.06
282.48	1.03
1.89	1.06
2.08	1.03
2.77	1.06
2.62	1.06
1.71	1.03
1.71	1.03
1170.29	1.06
744.73	1.13
910.22	1.09
910.22	1.09
2.92	1.03
630.15	38.28
8192.00	1.03
234.06	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1.49	1.03
512.00	1.06
5.20	1.03
8192.00	1.03
682.67	1.09
910.22	1.09
585.14	1.13
1170.29	1.06
46.81	1.74
1170.29	1.06
8192.00	1.03
20.90	1.58
1170.29	1.06
1170.29	1.06
910.22	1.09
1170.29	1.06
8192.00	1.03
1170.29	1.06
